timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1687706450385,21,/api/v2/contest-type/3,200,OK,PokeApi - run 1-15,text,true,,1783,136,20,20,https://pokeapi.co/api/v2/contest-type/3,20,0,0
1687706450406,212,/api/v2/super-contest-effect/${superrEffect}/,404,Not Found,PokeApi - run 1-15,text,false,"Test failed: code expected to equal /

****** received  : [[[404]]]

****** comparison: [[[200]]]

/",979,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/3/,212,0,0
1687706450963,26,/api/v2/contest-type/smart/,200,OK,PokeApi - run 1-4,text,true,,1763,141,20,20,https://pokeapi.co/api/v2/contest-type/smart/,26,0,0
1687706450989,23,/api/v2/contest-type/4,200,OK,PokeApi - run 1-4,text,true,,1759,136,20,20,https://pokeapi.co/api/v2/contest-type/4,23,0,0
1687706451013,22,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-4,text,true,,2268,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/4/,22,0,0
1687706451561,39,/api/v2/contest-type/tough/,200,OK,PokeApi - run 1-19,text,true,,1756,141,20,20,https://pokeapi.co/api/v2/contest-type/tough/,39,0,0
1687706451600,80,/api/v2/contest-type/5,200,OK,PokeApi - run 1-19,text,true,,1758,136,20,20,https://pokeapi.co/api/v2/contest-type/5,80,0,0
1687706451686,24,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-19,text,true,,5931,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/5/,23,0,0
1687706452157,22,/api/v2/contest-type/cool/,200,OK,PokeApi - run 1-11,text,true,,1764,140,20,20,https://pokeapi.co/api/v2/contest-type/cool/,22,0,0
1687706452179,22,/api/v2/contest-type/1,200,OK,PokeApi - run 1-11,text,true,,1754,136,20,20,https://pokeapi.co/api/v2/contest-type/1,22,0,0
1687706452201,24,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-11,text,true,,2348,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/1/,23,0,0
1687706452754,23,/api/v2/contest-type/beauty/,200,OK,PokeApi - run 1-2,text,true,,1755,142,20,20,https://pokeapi.co/api/v2/contest-type/beauty/,22,0,0
1687706452777,22,/api/v2/contest-type/2,200,OK,PokeApi - run 1-2,text,true,,1783,136,20,20,https://pokeapi.co/api/v2/contest-type/2,21,0,0
1687706452799,21,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-2,text,true,,1810,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/2/,21,0,0
1687706453353,22,/api/v2/contest-type/cute/,200,OK,PokeApi - run 1-1,text,true,,1754,140,20,20,https://pokeapi.co/api/v2/contest-type/cute/,22,0,0
1687706453375,20,/api/v2/contest-type/3,200,OK,PokeApi - run 1-1,text,true,,1785,136,20,20,https://pokeapi.co/api/v2/contest-type/3,20,0,0
1687706453396,20,/api/v2/super-contest-effect/${superrEffect}/,404,Not Found,PokeApi - run 1-1,text,false,"Test failed: code expected to equal /

****** received  : [[[404]]]

****** comparison: [[[200]]]

/",988,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/3/,20,0,0
1687706453955,21,/api/v2/contest-type/smart/,200,OK,PokeApi - run 1-18,text,true,,1759,141,20,20,https://pokeapi.co/api/v2/contest-type/smart/,20,0,0
1687706453976,19,/api/v2/contest-type/4,200,OK,PokeApi - run 1-18,text,true,,1769,136,20,20,https://pokeapi.co/api/v2/contest-type/4,19,0,0
1687706453995,21,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-18,text,true,,2278,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/4/,21,0,0
1687706454555,25,/api/v2/contest-type/tough/,200,OK,PokeApi - run 1-10,text,true,,1754,141,20,20,https://pokeapi.co/api/v2/contest-type/tough/,25,0,0
1687706454581,21,/api/v2/contest-type/5,200,OK,PokeApi - run 1-10,text,true,,1760,136,20,20,https://pokeapi.co/api/v2/contest-type/5,21,0,0
1687706454602,24,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-10,text,true,,5919,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/5/,23,0,0
1687706455152,27,/api/v2/contest-type/cool/,200,OK,PokeApi - run 1-8,text,true,,1764,140,20,20,https://pokeapi.co/api/v2/contest-type/cool/,26,0,0
1687706455179,23,/api/v2/contest-type/1,200,OK,PokeApi - run 1-8,text,true,,1751,136,20,20,https://pokeapi.co/api/v2/contest-type/1,23,0,0
1687706455202,21,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-8,text,true,,2342,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/1/,21,0,0
1687706455753,22,/api/v2/contest-type/beauty/,200,OK,PokeApi - run 1-9,text,true,,1753,142,20,20,https://pokeapi.co/api/v2/contest-type/beauty/,22,0,0
1687706455775,20,/api/v2/contest-type/2,200,OK,PokeApi - run 1-9,text,true,,1783,136,20,20,https://pokeapi.co/api/v2/contest-type/2,20,0,0
1687706455795,22,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-9,text,true,,1826,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/2/,22,0,0
1687706456356,25,/api/v2/contest-type/cute/,200,OK,PokeApi - run 1-3,text,true,,1752,140,20,20,https://pokeapi.co/api/v2/contest-type/cute/,25,0,0
1687706456382,22,/api/v2/contest-type/3,200,OK,PokeApi - run 1-3,text,true,,1783,136,20,20,https://pokeapi.co/api/v2/contest-type/3,21,0,0
1687706456404,21,/api/v2/super-contest-effect/${superrEffect}/,404,Not Found,PokeApi - run 1-3,text,false,"Test failed: code expected to equal /

****** received  : [[[404]]]

****** comparison: [[[200]]]

/",992,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/3/,21,0,0
1687706456951,24,/api/v2/contest-type/smart/,200,OK,PokeApi - run 1-12,text,true,,1755,141,20,20,https://pokeapi.co/api/v2/contest-type/smart/,24,0,0
1687706456976,22,/api/v2/contest-type/4,200,OK,PokeApi - run 1-12,text,true,,1769,136,20,20,https://pokeapi.co/api/v2/contest-type/4,22,0,0
1687706456999,55,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-12,text,true,,2274,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/4/,54,0,0
1687706457552,23,/api/v2/contest-type/tough/,200,OK,PokeApi - run 1-7,text,true,,1758,141,20,20,https://pokeapi.co/api/v2/contest-type/tough/,23,0,0
1687706457575,21,/api/v2/contest-type/5,200,OK,PokeApi - run 1-7,text,true,,1764,136,20,20,https://pokeapi.co/api/v2/contest-type/5,21,0,0
1687706457596,23,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-7,text,true,,5919,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/5/,22,0,0
1687706458147,23,/api/v2/contest-type/beauty/,200,OK,PokeApi - run 1-20,text,true,,1761,142,20,20,https://pokeapi.co/api/v2/contest-type/beauty/,23,0,0
1687706458170,26,/api/v2/contest-type/2,200,OK,PokeApi - run 1-20,text,true,,1753,136,20,20,https://pokeapi.co/api/v2/contest-type/2,26,0,0
1687706458197,21,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-20,text,true,,1814,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/2/,21,0,0
1687706458747,26,/api/v2/contest-type/cool/,200,OK,PokeApi - run 1-13,text,true,,1756,140,20,20,https://pokeapi.co/api/v2/contest-type/cool/,23,0,0
1687706458773,24,/api/v2/contest-type/1,200,OK,PokeApi - run 1-13,text,true,,1761,136,20,20,https://pokeapi.co/api/v2/contest-type/1,24,0,0
1687706458797,25,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-13,text,true,,2352,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/1/,25,0,0
1687706459353,22,/api/v2/contest-type/cute/,200,OK,PokeApi - run 1-5,text,true,,1756,140,20,20,https://pokeapi.co/api/v2/contest-type/cute/,22,0,0
1687706459376,25,/api/v2/contest-type/3,200,OK,PokeApi - run 1-5,text,true,,1779,136,20,20,https://pokeapi.co/api/v2/contest-type/3,25,0,0
1687706459401,22,/api/v2/super-contest-effect/${superrEffect}/,404,Not Found,PokeApi - run 1-5,text,false,"Test failed: code expected to equal /

****** received  : [[[404]]]

****** comparison: [[[200]]]

/",985,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/3/,22,0,0
1687706459789,28,/api/v2/contest-type/smart/,200,OK,PokeApi - run 1-6,text,true,,1757,141,20,20,https://pokeapi.co/api/v2/contest-type/smart/,28,0,0
1687706459817,21,/api/v2/contest-type/4,200,OK,PokeApi - run 1-6,text,true,,1759,136,20,20,https://pokeapi.co/api/v2/contest-type/4,21,0,0
1687706459838,21,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-6,text,true,,2272,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/4/,21,0,0
1687706460361,29,/api/v2/contest-type/tough/,200,OK,PokeApi - run 1-16,text,true,,1762,141,20,20,https://pokeapi.co/api/v2/contest-type/tough/,28,0,0
1687706460390,25,/api/v2/contest-type/5,200,OK,PokeApi - run 1-16,text,true,,1768,136,20,20,https://pokeapi.co/api/v2/contest-type/5,25,0,0
1687706460415,25,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-16,text,true,,5923,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/5/,24,0,0
1687706461339,30,/api/v2/contest-type/cool/,200,OK,PokeApi - run 1-17,text,true,,1760,140,20,20,https://pokeapi.co/api/v2/contest-type/cool/,29,0,0
1687706461369,26,/api/v2/contest-type/1,200,OK,PokeApi - run 1-17,text,true,,1759,136,20,20,https://pokeapi.co/api/v2/contest-type/1,26,0,0
1687706461395,27,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-17,text,true,,2352,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/1/,27,0,0
1687706461937,26,/api/v2/contest-type/beauty/,200,OK,PokeApi - run 1-14,text,true,,1765,142,20,20,https://pokeapi.co/api/v2/contest-type/beauty/,25,0,0
1687706461963,23,/api/v2/contest-type/2,200,OK,PokeApi - run 1-14,text,true,,1783,136,20,20,https://pokeapi.co/api/v2/contest-type/2,22,0,0
1687706461986,22,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-14,text,true,,1810,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/2/,22,0,0
1687706462356,21,/api/v2/contest-type/cute/,200,OK,PokeApi - run 1-15,text,true,,1758,140,20,20,https://pokeapi.co/api/v2/contest-type/cute/,21,0,0
1687706462377,28,/api/v2/contest-type/3,200,OK,PokeApi - run 1-15,text,true,,1783,136,20,20,https://pokeapi.co/api/v2/contest-type/3,28,0,0
1687706462406,25,/api/v2/super-contest-effect/${superrEffect}/,404,Not Found,PokeApi - run 1-15,text,false,"Test failed: code expected to equal /

****** received  : [[[404]]]

****** comparison: [[[200]]]

/",984,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/3/,25,0,0
1687706463140,22,/api/v2/contest-type/smart/,200,OK,PokeApi - run 1-4,text,true,,1755,141,20,20,https://pokeapi.co/api/v2/contest-type/smart/,22,0,0
1687706463162,22,/api/v2/contest-type/4,200,OK,PokeApi - run 1-4,text,true,,1757,136,20,20,https://pokeapi.co/api/v2/contest-type/4,21,0,0
1687706463184,21,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-4,text,true,,2272,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/4/,21,0,0
1687706463664,24,/api/v2/contest-type/tough/,200,OK,PokeApi - run 1-19,text,true,,1760,141,20,20,https://pokeapi.co/api/v2/contest-type/tough/,22,0,0
1687706463753,22,/api/v2/contest-type/5,200,OK,PokeApi - run 1-19,text,true,,1760,136,20,20,https://pokeapi.co/api/v2/contest-type/5,21,0,0
1687706463775,30,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-19,text,true,,5913,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/5/,27,0,0
1687706464344,25,/api/v2/contest-type/cool/,200,OK,PokeApi - run 1-11,text,true,,1756,140,20,20,https://pokeapi.co/api/v2/contest-type/cool/,24,0,0
1687706464369,25,/api/v2/contest-type/1,200,OK,PokeApi - run 1-11,text,true,,1754,136,20,20,https://pokeapi.co/api/v2/contest-type/1,25,0,0
1687706464395,22,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-11,text,true,,2348,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/1/,22,0,0
1687706464947,30,/api/v2/contest-type/beauty/,200,OK,PokeApi - run 1-2,text,true,,1765,142,20,20,https://pokeapi.co/api/v2/contest-type/beauty/,30,0,0
1687706464978,23,/api/v2/contest-type/2,200,OK,PokeApi - run 1-2,text,true,,1783,136,20,20,https://pokeapi.co/api/v2/contest-type/2,23,0,0
1687706465002,25,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-2,text,true,,1816,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/2/,25,0,0
1687706465551,23,/api/v2/contest-type/cute/,200,OK,PokeApi - run 1-1,text,true,,1762,140,20,20,https://pokeapi.co/api/v2/contest-type/cute/,21,0,0
1687706465575,22,/api/v2/contest-type/3,200,OK,PokeApi - run 1-1,text,true,,1775,136,20,20,https://pokeapi.co/api/v2/contest-type/3,22,0,0
1687706465597,21,/api/v2/super-contest-effect/${superrEffect}/,404,Not Found,PokeApi - run 1-1,text,false,"Test failed: code expected to equal /

****** received  : [[[404]]]

****** comparison: [[[200]]]

/",990,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/3/,21,0,0
1687706466153,23,/api/v2/contest-type/smart/,200,OK,PokeApi - run 1-18,text,true,,1755,141,20,20,https://pokeapi.co/api/v2/contest-type/smart/,23,0,0
1687706466177,21,/api/v2/contest-type/4,200,OK,PokeApi - run 1-18,text,true,,1761,136,20,20,https://pokeapi.co/api/v2/contest-type/4,21,0,0
1687706466198,29,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-18,text,true,,2272,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/4/,29,0,0
1687706466741,23,/api/v2/contest-type/tough/,200,OK,PokeApi - run 1-10,text,true,,1756,141,20,20,https://pokeapi.co/api/v2/contest-type/tough/,23,0,0
1687706466776,21,/api/v2/contest-type/5,200,OK,PokeApi - run 1-10,text,true,,1758,136,20,20,https://pokeapi.co/api/v2/contest-type/5,21,0,0
1687706466797,22,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-10,text,true,,5921,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/5/,21,0,0
1687706467340,24,/api/v2/contest-type/cool/,200,OK,PokeApi - run 1-8,text,true,,1764,140,20,20,https://pokeapi.co/api/v2/contest-type/cool/,24,0,0
1687706467364,25,/api/v2/contest-type/1,200,OK,PokeApi - run 1-8,text,true,,1751,136,20,20,https://pokeapi.co/api/v2/contest-type/1,25,0,0
1687706467390,21,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-8,text,true,,2354,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/1/,21,0,0
1687706467949,28,/api/v2/contest-type/beauty/,200,OK,PokeApi - run 1-9,text,true,,1761,142,20,20,https://pokeapi.co/api/v2/contest-type/beauty/,28,0,0
1687706467977,21,/api/v2/contest-type/2,200,OK,PokeApi - run 1-9,text,true,,1781,136,20,20,https://pokeapi.co/api/v2/contest-type/2,21,0,0
1687706467998,30,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-9,text,true,,1812,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/2/,30,0,0
1687706468542,27,/api/v2/contest-type/cute/,200,OK,PokeApi - run 1-3,text,true,,1766,140,20,20,https://pokeapi.co/api/v2/contest-type/cute/,27,0,0
1687706468570,23,/api/v2/contest-type/3,200,OK,PokeApi - run 1-3,text,true,,1777,136,20,20,https://pokeapi.co/api/v2/contest-type/3,22,0,0
1687706468593,22,/api/v2/super-contest-effect/${superrEffect}/,404,Not Found,PokeApi - run 1-3,text,false,"Test failed: code expected to equal /

****** received  : [[[404]]]

****** comparison: [[[200]]]

/",994,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/3/,22,0,0
1687706469109,30,/api/v2/contest-type/smart/,200,OK,PokeApi - run 1-12,text,true,,1761,141,20,20,https://pokeapi.co/api/v2/contest-type/smart/,29,0,0
1687706469139,26,/api/v2/contest-type/4,200,OK,PokeApi - run 1-12,text,true,,1753,136,20,20,https://pokeapi.co/api/v2/contest-type/4,26,0,0
1687706469166,21,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-12,text,true,,2278,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/4/,21,0,0
1687706469745,24,/api/v2/contest-type/tough/,200,OK,PokeApi - run 1-7,text,true,,1758,141,20,20,https://pokeapi.co/api/v2/contest-type/tough/,24,0,0
1687706469776,21,/api/v2/contest-type/5,200,OK,PokeApi - run 1-7,text,true,,1756,136,20,20,https://pokeapi.co/api/v2/contest-type/5,21,0,0
1687706469798,21,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-7,text,true,,5919,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/5/,20,0,0
1687706470341,27,/api/v2/contest-type/cool/,200,OK,PokeApi - run 1-20,text,true,,1758,140,20,20,https://pokeapi.co/api/v2/contest-type/cool/,26,0,0
1687706470368,21,/api/v2/contest-type/1,200,OK,PokeApi - run 1-20,text,true,,1756,136,20,20,https://pokeapi.co/api/v2/contest-type/1,21,0,0
1687706470389,23,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-20,text,true,,2360,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/1/,23,0,0
1687706470938,32,/api/v2/contest-type/beauty/,200,OK,PokeApi - run 1-13,text,true,,1753,142,20,20,https://pokeapi.co/api/v2/contest-type/beauty/,32,0,0
1687706470970,21,/api/v2/contest-type/2,200,OK,PokeApi - run 1-13,text,true,,1781,136,20,20,https://pokeapi.co/api/v2/contest-type/2,21,0,0
1687706470992,22,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-13,text,true,,1818,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/2/,21,0,0
1687706471542,27,/api/v2/contest-type/cute/,200,OK,PokeApi - run 1-5,text,true,,1762,140,20,20,https://pokeapi.co/api/v2/contest-type/cute/,27,0,0
1687706471570,22,/api/v2/contest-type/3,200,OK,PokeApi - run 1-5,text,true,,1779,136,20,20,https://pokeapi.co/api/v2/contest-type/3,21,0,0
1687706471592,24,/api/v2/super-contest-effect/${superrEffect}/,404,Not Found,PokeApi - run 1-5,text,false,"Test failed: code expected to equal /

****** received  : [[[404]]]

****** comparison: [[[200]]]

/",994,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/3/,24,0,0
1687706472142,41,/api/v2/contest-type/smart/,200,OK,PokeApi - run 1-6,text,true,,1757,141,20,20,https://pokeapi.co/api/v2/contest-type/smart/,41,0,0
1687706472184,21,/api/v2/contest-type/4,200,OK,PokeApi - run 1-6,text,true,,1759,136,20,20,https://pokeapi.co/api/v2/contest-type/4,20,0,0
1687706472205,22,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-6,text,true,,2272,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/4/,22,0,0
1687706472732,39,/api/v2/contest-type/tough/,200,OK,PokeApi - run 1-16,text,true,,1754,141,20,20,https://pokeapi.co/api/v2/contest-type/tough/,38,0,0
1687706472805,21,/api/v2/contest-type/5,200,OK,PokeApi - run 1-16,text,true,,1760,136,20,20,https://pokeapi.co/api/v2/contest-type/5,21,0,0
1687706472826,28,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-16,text,true,,5915,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/5/,27,0,0
1687706473329,25,/api/v2/contest-type/cool/,200,OK,PokeApi - run 1-17,text,true,,1762,140,20,20,https://pokeapi.co/api/v2/contest-type/cool/,25,0,0
1687706473354,22,/api/v2/contest-type/1,200,OK,PokeApi - run 1-17,text,true,,1755,136,20,20,https://pokeapi.co/api/v2/contest-type/1,21,0,0
1687706473376,22,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-17,text,true,,2344,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/1/,22,0,0
1687706473942,26,/api/v2/contest-type/beauty/,200,OK,PokeApi - run 1-14,text,true,,1757,142,20,20,https://pokeapi.co/api/v2/contest-type/beauty/,26,0,0
1687706473969,21,/api/v2/contest-type/2,200,OK,PokeApi - run 1-14,text,true,,1777,136,20,20,https://pokeapi.co/api/v2/contest-type/2,20,0,0
1687706473990,23,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-14,text,true,,1816,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/2/,23,0,0
1687706474537,25,/api/v2/contest-type/cute/,200,OK,PokeApi - run 1-15,text,true,,1758,140,20,20,https://pokeapi.co/api/v2/contest-type/cute/,25,0,0
1687706474563,21,/api/v2/contest-type/3,200,OK,PokeApi - run 1-15,text,true,,1771,136,20,20,https://pokeapi.co/api/v2/contest-type/3,21,0,0
